time,goodput,replaced
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,4,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,637,637
1575005360,628,628
1575005360,620,620
1575005360,605,605
1575005360,619,619
1575005360,629,629
1575005360,597,597
1575005360,301,301
1575005360,301,301
1575005360,299,299
1575005360,294,294
1575005360,287,287
1575005360,290,290
1575005360,281,281
1575005360,456,456
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
1575005360,3,3
