time,goodput,replaced
1575000618,3,3
1575000618,638,638
1575000618,570,570
1575000618,394,394
1575000618,308,308
1575000618,302,302
1575000618,302,302
1575000618,300,300
1575000618,300,300
1575000618,298,298
1575000618,299,299
1575000618,302,302
1575000618,299,299
1575000618,298,298
1575000618,307,307
1575000618,304,304
1575000618,305,305
1575000618,305,305
1575000618,302,302
1575000618,307,307
1575000618,313,313
1575000618,312,312
1575000618,308,308
1575000618,309,309
1575000618,311,311
1575000618,313,313
1575000618,317,317
1575000618,313,313
1575000618,322,322
1575000618,330,330
1575000618,327,326
1575000618,326,325
1575000618,330,329
1575000618,331,330
1575000618,339,338
1575000618,334,333
1575000618,332,331
1575000618,330,329
1575000618,536,535
1575000618,320,319
1575000618,323,322
1575000618,320,319
1575000618,300,299
1575000618,309,308
1575000618,309,308
1575000618,481,480
1575000618,328,327
1575000618,296,295
1575000618,291,290
1575000618,300,299
1575000618,293,292
1575000618,288,287
1575000618,290,289
1575000618,287,286
1575000618,291,290
1575000618,288,287
1575000618,285,284
1575000618,293,292
1575000618,293,292
1575000618,295,294
1575000618,307,306
1575000618,306,305
1575000618,305,304
1575000618,302,301
1575000618,295,294
1575000618,313,312
1575000618,308,307
1575000618,313,312
1575000618,305,304
1575000618,314,313
1575000618,321,320
1575000618,317,316
1575000618,316,315
1575000618,329,328
1575000618,337,336
1575000618,347,346
1575000618,342,341
1575000618,341,340
1575000618,335,334
1575000618,331,330
1575000618,330,329
1575000618,326,325
1575000618,330,329
1575000618,333,332
1575000618,331,330
1575000618,328,327
1575000618,329,328
1575000618,334,333
1575000618,598,597
1575000618,317,316
1575000618,316,315
1575000618,310,309
1575000618,292,291
1575000618,291,290
1575000618,304,303
1575000618,308,307
1575000618,316,315
1575000618,324,323
1575000618,324,323
1575000618,323,322
1575000618,320,319
1575000618,313,312
1575000618,320,319
1575000618,319,318
1575000618,328,327
1575000618,322,321
1575000618,311,310
1575000618,329,328
1575000618,347,346
1575000618,332,331
1575000618,338,337
1575000618,334,333
1575000618,338,337
1575000618,337,336
1575000618,341,340
1575000618,347,346
1575000618,336,335
1575000618,339,338
1575000618,328,327
1575000618,331,330
1575000618,325,324
1575000618,336,335
1575000618,335,334
1575000618,338,337
1575000618,564,563
1575000618,506,505
1575000618,314,313
1575000618,318,317
1575000618,298,297
1575000618,297,296
1575000618,433,432
1575000618,294,293
1575000618,289,288
1575000618,292,291
1575000618,299,298
1575000618,291,290
1575000618,295,294
1575000618,303,302
1575000618,289,288
1575000618,286,285
1575000618,293,292
1575000618,313,312
1575000618,303,302
1575000618,311,310
1575000618,305,304
1575000618,311,310
1575000618,331,330
1575000618,324,323
1575000618,318,317
1575000618,335,334
1575000618,337,336
1575000618,333,332
1575000618,341,340
1575000618,339,338
1575000618,333,332
1575000618,326,325
1575000618,326,325
1575000618,324,323
1575000618,336,335
1575000618,338,337
1575000618,341,340
1575000618,327,326
1575000618,324,323
1575000618,319,318
1575000618,350,349
1575000618,345,344
1575000618,347,346
1575000618,345,344
1575000618,348,347
1575000618,349,348
