time,goodput,replaced
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,4,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,4,3
1575005635,4,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
1575005635,3,3
