time,goodput,replaced
1575009567,11684,11684
1575009567,2076,2076
1575009567,284,284
1575009567,308,308
1575009567,320,320
1575009567,350,350
1575009567,404,404
1575009567,412,412
1575009567,375,375
1575009567,432,432
1575009567,388,388
1575009567,81,81
1575009567,2934,2934
1575009567,837,837
1575009567,1084,1084
1575009567,900,900
1575009567,921,921
1575009567,989,989
1575009567,979,979
1575009567,913,913
1575009567,933,933
1575009567,663,663
1575009567,83,83
1575009567,7447,7447
1575009567,1130,1130
1575009567,887,887
1575009567,997,997
1575009567,1254,1254
1575009567,1459,1459
1575009567,1693,1693
1575009567,2095,2095
1575009567,2415,2415
1575009567,2878,2878
1575009567,54,54
1575009567,10858,10858
1575009567,2557,2557
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,4,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,4,3
1575009567,4,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
1575009567,3,3
